Time (s),CPU %,Memory MB,GPU %
3147,28.1,1132,0.0
3148,27.7,1132,0.0
3149,27.7,1132,0.0
3150,27.5,1132,0.0
3151,27.7,1132,0.0
3152,27.5,1132,0.0
3153,27.4,1132,0.0
3154,28.4,1132,0.0
3155,27.5,1132,0.0
3156,27.9,1132,0.0
3157,27.7,1132,0.0
3158,28.0,1132,0.0
3159,28.1,1132,0.0
3160,27.6,1132,0.0
3161,28.6,1132,0.0
3162,27.7,1132,0.0
3163,27.9,1132,0.0
3164,27.7,1132,0.0
3165,27.8,1132,0.0
3166,28.1,1132,0.0
3167,27.5,1132,0.0
3168,28.7,1132,0.0
3169,27.6,1132,0.0
3170,27.6,1132,0.0
3171,27.9,1132,0.0
3172,27.8,1132,0.0
3173,27.9,1132,0.0
3174,27.6,1132,0.0
3175,28.3,1132,0.0
3176,27.9,1132,0.0
3177,27.8,1132,0.0
3178,27.9,1132,0.0
3179,27.8,1132,0.0
3180,27.9,1132,0.0
3181,27.8,1132,0.0
3182,27.7,1132,0.0
3183,28.3,1132,0.0
3184,27.6,1132,0.0
3185,27.6,1132,0.0
3186,27.7,1132,0.0
3187,27.7,1132,0.0
3188,27.8,1132,0.0
3189,28.3,1132,0.0
3190,27.9,1132,0.0
3191,27.7,1132,0.0
3192,27.5,1132,0.0
3193,28.8,1132,0.0
3194,28.7,1132,0.0
3195,27.9,1132,0.0
3196,28.3,1132,0.0
3197,27.8,1132,0.0
3198,27.8,1132,0.0
3199,27.7,1132,0.0
3200,27.8,1132,0.0
3201,27.6,1054,0.0
